"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030864","GO:0030864","cortical actin cytoskeleton","19/1560","127/29171",4.591355722083e-05,0.000299106765972592,0.000172205166070972,"P08727/P68104/Q01082/Q13813/P61160/Q05682/P35241/P23528/P35609/P35579/P06396/O75955/Q01518/Q14254/P19022/O15020/P11277/P18206/P46939",19
"GO:0030017","GO:0030017","sarcomere","39/1560","372/29171",5.11660384470162e-05,0.000330119344211037,0.000190060082085576,"P05787/P08727/P04075/P68032/P68133/P12814/O14950/Q01082/O43707/P08758/O75369/Q13813/P06733/P24844/Q9NVD7/P04792/Q9Y281/P49257/P07951/Q14315/P35609/P67936/P09493/P17661/P84077/O75190/P35222/Q96HC4/P49810/Q9HBI1/P06753/Q9NYL9/O14974/Q13418/Q8WX93/Q0ZGT2/P14923/O14983/Q03001",39
"GO:0005719","GO:0005719","nuclear euchromatin","10/1560","42/29171",5.67446419908991e-05,0.000362625283579936,0.000208774773039198,"P0C0S5/P16402/P16403/Q02539/Q6NXT2/P38159/Q13185/Q13263/Q9Y230/P35222",10
"GO:0019867","GO:0019867","outer membrane","38/1560","361/29171",5.82030474232493e-05,0.000368436271896229,0.000212120341651763,"P21796/Q99623/Q99536/Q9Y6C9/O00571/P42704/O96008/Q9Y3D6/P50402/P55084/P19367/P45880/O94826/O75431/Q15388/Q15785/P00387/O43169/P00167/Q8N5K1/P04156/P15531/Q9BVC6/O00429/Q9GZY8/Q6NUM9/P49768/Q7Z434/Q53H12/Q00005/Q8IXI1/P09543/O60313/O60488/O95573/Q6SZW1/P52789/Q02846",38
"GO:0000502","GO:0000502","proteasome complex","19/1560","131/29171",7.07180257309793e-05,0.000443474722107356,0.000255322335890501,"P55072/P51665/P04792/P62333/O00231/P48556/Q16186/P43686/P62191/O00487/Q9UL46/Q9UBV2/P17980/P62195/P35998/P54578/O00232/Q99460/Q5VYK3",19
"GO:0030670","GO:0030670","phagocytic vesicle membrane","17/1560","110/29171",7.48403853160761e-05,0.000464980542102658,0.000267703912387914,"Q15907/P51149/P61769/P61421/P10321/P30460/P01889/P04439/P30443/P15153/P13473/P11279/Q13636/Q9UL26/P61006/P61026/Q14964",17
"GO:0033178","GO:0033178","proton-transporting two-sector ATPase complex, catalytic domain","8/1560","28/29171",7.80032636638321e-05,0.000480185228609462,0.000276457728291901,"P06576/P25705/P30049/P36542/P21281/Q15904/P15313/P38606",8
"GO:0030027","GO:0030027","lamellipodium","37/1560","353/29171",7.90476670605111e-05,0.000482190769069118,0.000277612380968494,"P61158/P68032/P68133/P62736/P63267/O15145/P05556/P61586/P35221/Q9H299/P35241/P23528/Q9NZI8/O60716/Q9ULV4/P15153/P60763/P63000/Q8IZP0/P50570/P22392/P26232/P35222/Q14247/P06756/P50552/Q9Y6W5/P06396/Q9HBI1/Q13418/O75955/Q14254/Q8WX93/P19022/P05067/Q9UI47/O75044",37
"GO:0000784","GO:0000784","nuclear chromosome, telomeric region","24/1560","192/29171",9.88726942070237e-05,0.000597689890206422,0.000344108855134924,"P62805/Q96QV6/P36873/P62136/P68431/P84243/P33778/P62140/O75367/Q9UH99/Q86V81/Q00577/Q13185/Q96A08/P45973/P09874/P27695/P12956/P13010/P39748/P05455/Q6P1J9/Q96QC0/P29590",24
"GO:0031970","GO:0031970","organelle envelope lumen","21/1560","158/29171",0.000109947627909135,0.000658704092205622,0.000379236648897111,"P07437/Q9UJZ1/P34897/P14854/P28331/P99999/P54819/Q9Y5L4/O43920/Q12931/Q9H4A6/O14925/Q9Y3B8/P36551/O95831/Q8TCS8/P50336/P04040/O60313/P05067/P11717",21
"GO:0070069","GO:0070069","cytochrome complex","8/1560","30/29171",0.000133494865768445,0.000792699601155987,0.000456382074867436,"P31930/Q9UDW1/P22695/O75439/O00483/P14927/P13073/P47985",8
"GO:0000276","GO:0000276","mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)","5/1560","11/29171",0.000153054236965968,0.000900871868457582,0.000518660248998247,"O75947/O75964/P56134/P56385/P24539",5
"GO:0014704","GO:0014704","intercalated disc","16/1560","106/29171",0.000159982410388363,0.000933462585831233,0.00053742374931377,"P12814/P05556/P08758/Q13813/P35221/Q13557/P17661/P08133/P35222/P16615/Q07157/P19022/P14923/Q9UI47/P18206/Q9Y4G6",16
"GO:0016234","GO:0016234","inclusion body","19/1560","140/29171",0.000173812632124357,0.00100541617375382,0.000578849691376035,"Q15907/P13639/Q13492/P08238/P0DMV8/P0DMV9/Q13501/P43686/Q86U42/Q99442/P49768/Q9UL15/P62195/P12270/P12036/Q9H0D6/P07197/P49790/P52948",19
"GO:0005777","GO:0005777","peroxisome","26/1560","224/29171",0.000176954203237078,0.0010062395794244,0.000579323751900158,"P08670/P30044/Q9Y3D6/Q9NY65/Q9Y2Q3/O75521/Q03135/O00116/P22307/P35914/Q9UBQ7/Q15067/P09110/P48735/P84077/P51659/O00429/Q9GZY8/Q13011/Q7Z434/Q6YN16/P04040/O60488/O95573/A5YKK6/Q92538",26
"GO:0042579","GO:0042579","microbody","26/1560","224/29171",0.000176954203237078,0.0010062395794244,0.000579323751900158,"P08670/P30044/Q9Y3D6/Q9NY65/Q9Y2Q3/O75521/Q03135/O00116/P22307/P35914/Q9UBQ7/Q15067/P09110/P48735/P84077/P51659/O00429/Q9GZY8/Q13011/Q7Z434/Q6YN16/P04040/O60488/O95573/A5YKK6/Q92538",26
"GO:0031965","GO:0031965","nuclear membrane","46/1560","497/29171",0.000228998502624738,0.00129124365765713,0.000743409557393001,"P02545/P04406/P67809/P42704/O14656/Q86UE4/P20700/P50402/P42167/Q9BTV4/Q5JTV8/Q03252/P43243/Q9Y3D9/Q9UH99/O95168/O00299/Q13185/Q92973/Q14974/Q9BVC6/P46060/P42166/P49810/Q6NUM9/O14657/P49406/P49768/Q8NFQ8/P57740/O00410/Q16352/Q8TB72/Q9BZE4/O14787/P12270/P29590/Q93084/O14980/Q8N1F7/Q02846/O75694/P49790/P00533/P52948/Q8TDY2",46
"GO:0005833","GO:0005833","hemoglobin complex","6/1560","18/29171",0.000246319208566304,0.00137733490789992,0.000792974995998541,"P00387/P02042/P68871/P02100/P69891/P69892",6
"GO:0070937","GO:0070937","CRD-mediated mRNA stability complex","5/1560","12/29171",0.000250814384965701,0.00137947911731136,0.000794209484749028,"P67809/O60506/Q9NZI8/Q00839/Q08211",5
"GO:0072357","GO:0072357","PTW/PP1 phosphatase complex","5/1560","12/29171",0.000250814384965701,0.00137947911731136,0.000794209484749028,"P36873/P62136/P62140/O14974/Q96QC0",5
"GO:0034709","GO:0034709","methylosome","7/1560","25/29171",0.00025297808226732,0.0013800674244014,0.000794548191631208,"P62304/P62316/P62318/P62306/P62314/P84090/P14678",7
"GO:0071010","GO:0071010","prespliceosome","9/1560","42/29171",0.000313536925213058,0.00169663932917711,0.000976808587038985,"P62318/P08621/P62314/P26368/P14678/P63162/Q9Y383/Q15459/O75400",9
"GO:0032154","GO:0032154","cleavage furrow","14/1560","91/29171",0.000329301644476987,0.0017536619320957,0.00100963829175484,"P62491/Q15019/P05556/P36873/P08134/P61586/Q16181/Q9UL25/P35241/Q9UHB6/P62745/P35579/P06753/Q14141",14
"GO:0097610","GO:0097610","cell surface furrow","14/1560","91/29171",0.000329301644476987,0.0017536619320957,0.00100963829175484,"P62491/Q15019/P05556/P36873/P08134/P61586/Q16181/Q9UL25/P35241/Q9UHB6/P62745/P35579/P06753/Q14141",14
"GO:0030867","GO:0030867","rough endoplasmic reticulum membrane","8/1560","34/29171",0.000342175373708708,0.00180787146266569,0.00104084842230498,"O00469/Q02809/P51571/O60568/Q9Y5M8/P49458/Q13217/P08240",8
"GO:0005758","GO:0005758","mitochondrial intermembrane space","18/1560","136/29171",0.000348241920071381,0.00182554944037419,0.00105102618968912,"Q9UJZ1/P34897/P14854/P28331/P99999/P54819/Q9Y5L4/O43920/Q12931/Q9H4A6/O14925/Q9Y3B8/P36551/O95831/Q8TCS8/P50336/P04040/O60313",18
"GO:0005741","GO:0005741","mitochondrial outer membrane","32/1560","313/29171",0.000362265542125928,0.00187991288446914,0.00108232493309307,"P21796/Q99623/Q99536/Q9Y6C9/O00571/O96008/Q9Y3D6/P55084/P19367/P45880/O94826/O75431/Q15388/Q15785/P00387/O43169/P00167/Q8N5K1/P04156/P15531/O00429/Q9GZY8/Q7Z434/Q53H12/Q00005/Q8IXI1/P09543/O60313/O60488/O95573/Q6SZW1/P52789",32
"GO:0005913","GO:0005913","cell-cell adherens junction","17/1560","125/29171",0.000364215610999982,0.00187991288446914,0.00108232493309307,"P12814/Q13813/P35221/O60716/P41217/P17661/P26232/P35222/P35579/O75955/Q07157/Q14254/P19022/P14923/Q9UI47/P18206/Q9Y4G6",17
"GO:0000791","GO:0000791","euchromatin","10/1560","52/29171",0.000374909965178701,0.00189146305740532,0.00108897473067339,"P0C0S5/P16402/P16403/Q02539/Q6NXT2/P38159/Q13185/Q13263/Q9Y230/P35222",10
"GO:0008305","GO:0008305","integrin complex","10/1560","52/29171",0.000374909965178701,0.00189146305740532,0.00108897473067339,"P05556/P17301/P23229/P08648/P35579/P18084/P06756/P26006/P20701/Q13349",10
"GO:0098636","GO:0098636","protein complex involved in cell adhesion","10/1560","52/29171",0.000374909965178701,0.00189146305740532,0.00108897473067339,"P05556/P17301/P23229/P08648/P35579/P18084/P06756/P26006/P20701/Q13349",10
"GO:0032040","GO:0032040","small-subunit processome","9/1560","43/29171",0.000377891993116186,0.0018922800550818,0.00108944510191391,"P62081/Q9Y2X3/O00567/P22087/Q13601/Q9Y5J1/Q5TAP6/Q9BVJ6/Q8NI36",9
"GO:0005852","GO:0005852","eukaryotic translation initiation factor 3 complex","7/1560","27/29171",0.000425426501362772,0.00211452727714385,0.00121739981286657,"O00571/P60228/Q13347/O00303/Q14152/B5ME19/Q99613",7
"GO:0031674","GO:0031674","I band","28/1560","263/29171",0.000431063078766347,0.00212678916067808,0.00122445936460719,"P05787/P08727/P04075/P68032/P12814/O14950/O43707/P08758/O75369/Q13813/P24844/Q9NVD7/P04792/Q9Y281/Q14315/P35609/P17661/O75190/P35222/Q96HC4/P49810/Q9HBI1/O14974/Q8WX93/Q0ZGT2/P14923/O14983/Q03001",28
"GO:0000315","GO:0000315","organellar large ribosomal subunit","9/1560","44/29171",0.000452746769497552,0.00220139914733954,0.00126741467891382,"Q8IXM3/Q16540/P52815/Q7Z7H8/Q9NRX2/Q9Y3B7/Q13405/Q13084/P49406",9
"GO:0005762","GO:0005762","mitochondrial large ribosomal subunit","9/1560","44/29171",0.000452746769497552,0.00220139914733954,0.00126741467891382,"Q8IXM3/Q16540/P52815/Q7Z7H8/Q9NRX2/Q9Y3B7/Q13405/Q13084/P49406",9
"GO:0005884","GO:0005884","actin filament","20/1560","164/29171",0.000500831621037069,0.00241768358068974,0.00139193642499511,"P63261/P68032/P68133/P21333/P12814/P15311/Q9UBI6/P15153/P60763/P63000/P35609/P67936/P09493/Q08043/Q96IZ0/Q14247/P06753/Q96EY1/P46940/Q8WX93",20
"GO:0098644","GO:0098644","complex of collagen trimers","10/1560","54/29171",0.000514662853102058,0.00245945366372492,0.00141598477462867,"P02452/P12111/P02461/P08123/P12109/P02462/P02458/P08572/P20908/P12107",10
"GO:0019897","GO:0019897","extrinsic component of plasma membrane","28/1560","266/29171",0.000516815151393762,0.00245945366372492,0.00141598477462867,"P07355/P04083/P04899/P62873/Q9UJZ1/P35221/P08754/P06703/Q9UBI6/P63096/P63000/Q96A08/P07093/Q08431/P35222/P11488/P09471/P19087/A8MTJ3/P63092/Q96EY1/P16615/Q9Y5X1/P46940/Q5JWF2/P19022/P14923/A0FGR8",28
"GO:0070688","GO:0070688","MLL5-L complex","5/1560","14/29171",0.000579458872881313,0.00271899932659693,0.00156541337024249,"P60709/P36873/P62136/P62140/P51610",5
"GO:0072546","GO:0072546","ER membrane protein complex","5/1560","14/29171",0.000579458872881313,0.00271899932659693,0.00156541337024249,"Q8N4V1/Q15006/Q5J8M3/Q5UCC4/Q8N766",5
"GO:0008287","GO:0008287","protein serine/threonine phosphatase complex","12/1560","75/29171",0.000598307808939631,0.00276872096412753,0.00159403967971575,"P36873/P62136/P62140/P99999/P30153/P62714/P67775/Q00005/Q66LE6/O14974/P63151/Q96QC0",12
"GO:1903293","GO:1903293","phosphatase complex","12/1560","75/29171",0.000598307808939631,0.00276872096412753,0.00159403967971575,"P36873/P62136/P62140/P99999/P30153/P62714/P67775/Q00005/Q66LE6/O14974/P63151/Q96QC0",12
"GO:0034719","GO:0034719","SMN-Sm protein complex","7/1560","29/29171",0.000680771575519003,0.00312875155598117,0.00180132060717717,"P62304/P62316/P62318/P62306/P62314/Q9Y3F4/P14678",7
"GO:0019898","GO:0019898","extrinsic component of membrane","44/1560","494/29171",0.000692913503348381,0.00316289088943377,0.00182097569444222,"P07355/P51149/P04083/P26038/P04899/P62873/Q9UJZ1/O14656/P15311/P35221/P08754/P06703/Q9UBI6/P35241/Q02818/P63096/P04156/P63000/Q9Y3D7/Q03405/Q96A08/P07093/Q9NZN4/Q08431/Q9UNF0/P35222/P11488/P09471/P19087/A8MTJ3/P63092/Q96EY1/Q9Y5X2/P16615/Q9Y5X1/P46940/O60313/Q5JWF2/P19022/P14923/P12270/Q6SZW1/A0FGR8/P29590",44
"GO:0005834","GO:0005834","heterotrimeric G-protein complex","11/1560","66/29171",0.000702073739898693,0.00318305053697313,0.00183258223714666,"P04899/P62873/P08754/Q9UBI6/P63096/P11488/P09471/P19087/A8MTJ3/P63092/Q5JWF2",11
"GO:0030684","GO:0030684","preribosome","11/1560","67/29171",0.000799984723573214,0.00360261576857467,0.00207413912787969,"P08865/P62081/Q9Y2X3/Q15050/O00567/P22087/Q13601/Q9Y5J1/Q5TAP6/Q9BVJ6/Q8NI36",11
"GO:0033116","GO:0033116","endoplasmic reticulum-Golgi intermediate compartment membrane","14/1560","100/29171",0.000871474182453246,0.00389839450950752,0.00224442824533573,"P61019/Q12907/O75396/P13987/Q9H0U4/P49755/Q969X5/Q9BVK6/P49257/O14653/O15260/Q15363/Q9Y282/Q08379",14
"GO:0030132","GO:0030132","clathrin coat of coated pit","7/1560","31/29171",0.00104444146172762,0.00464119351535914,0.00267208097911492,"Q13492/Q00610/P63010/O95782/P09496/O94973/P00533",7
"GO:0042588","GO:0042588","zymogen granule","6/1560","23/29171",0.00106391062355979,0.0046659086824093,0.00268631027758132,"P10809/P49755/P08754/P63027/O00194/Q15363",6
"GO:0045239","GO:0045239","tricarboxylic acid cycle enzyme complex","6/1560","23/29171",0.00106391062355979,0.0046659086824093,0.00268631027758132,"P36957/P07954/Q02218/P09622/P11182/Q9ULD0",6
"GO:0000781","GO:0000781","chromosome, telomeric region","25/1560","239/29171",0.00109457701724712,0.00476922843229103,0.0027457947049193,"P62805/Q96QV6/P16104/P36873/P62136/P68431/P84243/P33778/P62140/O75367/Q9UH99/Q86V81/Q00577/Q13185/Q96A08/P45973/P09874/P27695/P12956/P13010/P39748/P05455/Q6P1J9/Q96QC0/P29590",25
"GO:0030127","GO:0030127","COPII vesicle coat","5/1560","16/29171",0.00115580766420178,0.00497145476076536,0.0028622227581785,"O94979/O94855/Q15436/P53992/O95486",5
"GO:0045263","GO:0045263","proton-transporting ATP synthase complex, coupling factor F(o)","5/1560","16/29171",0.00115580766420178,0.00497145476076536,0.0028622227581785,"O75947/O75964/P56134/P56385/P24539",5
"GO:0005790","GO:0005790","smooth endoplasmic reticulum","10/1560","60/29171",0.00121265944107461,0.00518276742013418,0.00298388209771628,"P23284/P11021/P27824/P27797/P30040/Q9Y4L1/Q13217/Q15436/P49768/P05067",10
"GO:0000776","GO:0000776","kinetochore","22/1560","204/29171",0.00142902661632606,0.00606884088325813,0.00349402243965132,"Q15019/P36873/Q16181/P55735/O43670/O43684/Q9Y6G9/P46060/P45973/Q7Z7K6/P49810/P48729/P49768/O43264/Q14141/Q13561/O14974/P57740/Q14203/P12270/O14980/P52948",22
"GO:0000159","GO:0000159","protein phosphatase type 2A complex","7/1560","33/29171",0.00154543523721534,0.00652193109541821,0.00375488071537922,"P99999/P30153/P62714/P67775/Q00005/Q66LE6/P63151",7
"GO:0044232","GO:0044232","organelle membrane contact site","5/1560","17/29171",0.00156573593603372,0.00656630508174143,0.00378042821397616,"P27824/Q9BSJ8/Q15388/O60488/A0FGR8",5
"GO:0005844","GO:0005844","polysome","11/1560","73/29171",0.00165398015106277,0.00689329615753491,0.00396868725361254,"P62701/P23396/P13639/P27797/P35637/P22090/P62424/P16989/Q9Y295/Q9Y2T7/Q8NE71",11
"GO:0005583","GO:0005583","fibrillar collagen trimer","6/1560","25/29171",0.00170288568861637,0.00696729449427795,0.00401129042183702,"P02452/P02461/P08123/P02458/P20908/P12107",6
"GO:0016282","GO:0016282","eukaryotic 43S preinitiation complex","6/1560","25/29171",0.00170288568861637,0.00696729449427795,0.00401129042183702,"P60228/Q13347/O00303/Q14152/B5ME19/Q99613",6
"GO:0098643","GO:0098643","banded collagen fibril","6/1560","25/29171",0.00170288568861637,0.00696729449427795,0.00401129042183702,"P02452/P02461/P08123/P02458/P20908/P12107",6
"GO:0031901","GO:0031901","early endosome membrane","21/1560","195/29171",0.00184164574255022,0.00748043174752961,0.0043067196663948,"P04083/P51148/O15400/P61769/P10321/P61106/Q9UL25/P30460/Q03135/P01889/Q8N4V1/Q9H4M9/P04439/P30443/P63000/P20339/P61020/Q9H223/Q9Y5X2/P29590/P00533",21
"GO:0055038","GO:0055038","recycling endosome membrane","11/1560","74/29171",0.00185059861414294,0.00748043174752961,0.0043067196663948,"Q15907/P62491/P02786/Q9H4M9/Q9NZN3/P61225/Q9NZN4/Q9UNF0/P61006/P61026/Q9H223",11
"GO:0000243","GO:0000243","commitment complex","4/1560","11/29171",0.00198511459408179,0.00792864221802905,0.0045647685214788,"P62318/P08621/P62314/P26368",4
"GO:0005683","GO:0005683","U7 snRNP","4/1560","11/29171",0.00198511459408179,0.00792864221802905,0.0045647685214788,"P62304/P62318/P62306/P14678",4
"GO:0032153","GO:0032153","cell division site","14/1560","109/29171",0.00202608425960861,0.00799707375410223,0.00460416670759356,"P62491/Q15019/P05556/P36873/P08134/P61586/Q16181/Q9UL25/P35241/Q9UHB6/P62745/P35579/P06753/Q14141",14
"GO:0032155","GO:0032155","cell division site part","14/1560","109/29171",0.00202608425960861,0.00799707375410223,0.00460416670759356,"P62491/Q15019/P05556/P36873/P08134/P61586/Q16181/Q9UL25/P35241/Q9UHB6/P62745/P35579/P06753/Q14141",14
"GO:0030125","GO:0030125","clathrin vesicle coat","8/1560","44/29171",0.00207833013493412,0.00815531883357191,0.00469527337347383,"Q13492/Q00610/P63010/O95782/P09496/O94973/P00533/P53675",8
"GO:0033290","GO:0033290","eukaryotic 48S preinitiation complex","6/1560","26/29171",0.00211466621432538,0.0082496571500717,0.00474958690732813,"P60228/Q13347/O00303/Q14152/B5ME19/Q99613",6
"GO:0071004","GO:0071004","U2-type prespliceosome","7/1560","35/29171",0.00221600530167223,0.00856141147752544,0.00492907367205559,"P08621/P26368/P14678/P63162/Q9Y383/Q15459/O75400",7
"GO:0016363","GO:0016363","nuclear matrix","21/1560","198/29171",0.00222009776019289,0.00856141147752544,0.00492907367205559,"P05787/P02545/Q99623/Q9Y265/P23246/P20700/Q13838/Q15233/P23528/P43243/Q9Y281/P52272/Q7RTV0/Q8WXF1/Q9Y230/P09486/O75400/Q14980/Q8IYB3/P29590/Q9UPN6",21
"GO:0031983","GO:0031983","vesicle lumen","18/1560","160/29171",0.00233756909158935,0.00896032369990284,0.00515873997625593,"P04075/P12814/P14625/O43707/P27797/P05121/P15144/P01033/Q9Y4L1/P07900/P02751/P35609/P68871/P09486/P07996/P02768/P05067/P00533",18
"GO:0030018","GO:0030018","Z disc","24/1560","239/29171",0.00235024883931878,0.00896032369990284,0.00515873997625593,"P05787/P08727/P12814/O14950/O43707/P08758/O75369/Q13813/P24844/Q9NVD7/P04792/Q14315/P35609/P17661/O75190/P35222/Q96HC4/P49810/Q9HBI1/O14974/Q8WX93/Q0ZGT2/P14923/Q03001",24
"GO:0042612","GO:0042612","MHC class I protein complex","6/1560","27/29171",0.0025973061323147,0.00979096862237733,0.00563696836522469,"P61769/P10321/P30460/P01889/P04439/P30443",6
"GO:0070993","GO:0070993","translation preinitiation complex","6/1560","27/29171",0.0025973061323147,0.00979096862237733,0.00563696836522469,"P60228/Q13347/O00303/Q14152/B5ME19/Q99613",6
